"";"year";"X";"month";"incident";"pulse";"step";"mean.x";"y";"logy";"mean.y"
"85";2014;85;1;1784;0;1;1018229,5;175,206080750951;5,1659628853826;1018229,5
"86";2014;86;2;1683;0;1;1018229,5;165,286902412472;5,10768276643345;1018229,5
"87";2014;87;3;1812;0;1;1018229,5;177,955951973499;5,18153605884556;1018229,5
"88";2014;88;4;1459;0;1;1018229,5;143,287932632083;4,96485612076543;1018229,5
"89";2014;89;5;1593;0;1;1018229,5;156,448030625709;5,05272388215269;1018229,5
"90";2014;90;6;1967;0;1;1018229,5;193,178453384036;5,2636143906317;1018229,5
"91";2014;91;7;1761;0;1;1018229,5;172,947257961;5,15298668073885;1018229,5
"92";2014;92;8;1362;0;1;1018229,5;133,761593039683;4,8960590589521;1018229,5
"93";2014;93;9;1897;0;1;1018229,5;186,303775327664;5,22737854217765;1018229,5
"94";2014;94;10;1656;0;1;1018229,5;162,635240876443;5,09150990718785;1018229,5
"95";2014;95;11;1444;0;1;1018229,5;141,81478733429;4,95452189169541;1018229,5
"96";2014;96;12;1017;0;1;1018229,5;99,8792511904242;4,6039619682912;1018229,5
"97";2015;97;1;452;0;1;1017396;44,4271453789871;3,79385066502971;1017396
"98";2015;98;2;1091;0;1;1017396;107,234547806361;4,67501847103055;1017396
"99";2015;99;3;1511;0;1;1017396;148,516408556747;5,00069544747022;1017396
"100";2015;100;4;1419;0;1;1017396;139,473715249519;4,93787616235753;1017396
"101";2015;101;5;1491;0;1;1017396;146,550605663871;4,98737079996222;1017396
"102";2015;102;6;1452;0;1;1017396;142,717290022764;4,96086568058223;1017396
"103";2015;103;7;1554;0;1;1017396;152,742884776429;5,02875601612508;1017396
"104";2015;104;8;1539;0;1;1017396;151,268532606773;5,01905661903636;1017396
"105";2015;105;9;1666;0;1;1017396;163,751380976532;5,09834930792427;1017396
"106";2015;106;10;1757;0;1;1017396;172,695784139116;5,15153157338458;1017396
"107";2015;107;11;1314;0;1;1017396;129,153250061923;4,86099968424204;1017396
"108";2015;108;12;1097;0;1;1017396;107,824288674223;4,68050294547271;1017396
"109";2016;109;1;1157;0;1;1018227;113,628886289599;4,73293775468149;1018227
"110";2016;110;2;1608;0;1;1018227;157,921563659184;5,06209847722673;1018227
"111";2016;111;3;1361;0;1;1018227;133,663711529944;4,89532703013928;1018227
"112";2016;112;4;1815;0;1;1018227;178,251018682475;5,18319277418677;1018227
"113";2016;113;5;1685;0;1;1018227;165,483728088138;5,10887287027428;1018227
"114";2016;114;6;1572;0;1;1018227;154,386006263829;5,03945600047697;1018227
"115";2016;115;7;1213;0;1;1018227;119,128642237929;4,78020393643187;1018227
"116";2016;116;8;1256;0;1;1018227;123,351669126825;4,81503937451596;1018227
"117";2016;117;9;1551;0;1;1018227;152,323597783206;5,02600719066436;1018227
"118";2016;118;10;1260;0;1;1018227;123,74450883742;4,81821902743334;1018227
"119";2016;119;11;1512;0;1;1018227;148,493410604904;5,0005405842273;1018227
"120";2016;120;12;1232;0;1;1018227;120,994630863255;4,79574617158128;1018227
"121";2017;121;1;1431;0;1;1019494,5;140,363680235646;4,94423677034596;1019494,5
"122";2017;122;2;1250;0;1;1019494,5;122,609783574114;4,80900682108585;1019494,5
"123";2017;123;3;1732;0;1;1019494,5;169,888116120293;5,13514007991189;1019494,5
"124";2017;124;4;1089;0;1;1019494,5;106,817643449768;4,67112311372247;1019494,5
"125";2017;125;5;1352;0;1;1019494,5;132,614741913762;4,88744824739242;1019494,5
"126";2017;126;6;957;0;1;1019494,5;93,870050304342;4,54191138224246;1019494,5
"127";2017;127;7;1588;0;1;1019494,5;155,763469052555;5,04833863259659;1019494,5
"128";2017;128;8;1186;0;1;1019494,5;116,33216265512;4,75644957034718;1019494,5
"129";2017;129;9;1097;0;1;1019494,5;107,602346064643;4,67844245106474;1019494,5
"130";2017;130;10;1630;0;1;1019494,5;159,883157780645;5,07444328459031;1019494,5
"131";2017;131;11;1263;0;1;1019494,5;123,884925323285;4,81935311314;1019494,5
"132";2017;132;12;690;0;1;1019494,5;67,6806005329112;4,21479958838081;1019494,5
"133";2018;133;1;1404;0;1;1020544;137,573686190894;4,92415967313387;1020544
"134";2018;134;2;1252;0;1;1020544;122,679668882478;4,80957664020816;1020544
"135";2018;135;3;1242;0;1;1020544;121,699799322714;4,80155735104154;1020544
"136";2018;136;4;1134;0;1;1020544;111,117208077261;4,71058557283581;1020544
"137";2018;137;5;1247;0;1;1020544;122,189734102596;4,80557503422815;1020544
"138";2018;138;6;1131;0;1;1020544;110,823247209331;4,70793656466424;1020544
"139";2018;139;7;1246;0;1;1020544;122,09174714662;4,80477278789551;1020544
"140";2018;140;8;1415;0;1;1020544;138,651542706635;4,93196389862545;1020544
"141";2018;141;9;1144;0;1;1020544;112,097077637025;4,71936526048786;1020544
"142";2018;142;10;1486;0;1;1020544;145,608616580961;4,98092231382582;1020544
"143";2018;143;11;1411;0;1;1020544;138,259594882729;4,92913304040093;1020544
"144";2018;144;12;922;0;1;1020544;90,3439734102596;4,50362431210471;1020544
